175,"PU1199654",2020/12/22 0:00:00,"富士フィルム和光純薬","085-00416","ヘキサン","S","500ml",2,\830,\1660,,"危4/PRTR1/第57条-2","本",\166,
176,"PU1200299",2020/12/24 0:00:00,"富士フィルム和光純薬","085-00411","ヘキサン","S","3L",2,\3120,\6240,,"危4/PRTR1/第57条-2","本",\624,
177,"PU1200979",2021/1/7 0:00:00,"富士フィルム和光純薬","083-00417","ヘキサン","S","12KG",1,\7300,\7300,,"危4/PRTR1/第57条-2","缶",\730,
178,"PU1200977",2021/1/7 0:00:00,"富士フィルム和光純薬","042-28987","ジプロピレングリコール(異性体混合物)","1","18KG",1,\19000,\19000,,"危4","本",\1900,
179,"PU1201839",2021/1/14 0:00:00,"日本アルコール","1349-30001-14","ソルミックス　AP-7",,"15kg",1,\6600,\6600,,"危4","缶",\660,
180,"PU1203054",2021/1/21 0:00:00,"富士フィルム和光純薬","085-06295","ヘキサン酸","S","500ML",1,\3600,\3600,"劇物","危4","本",\360,
181,"PU1203054",2021/1/21 0:00:00,"キシダ化学","000-37495","ヒドラジン(1水和物)、98%","ﾄｯｷｭｳ","500ML",1,\2500,\2500,"劇物","PRTR1","本",\250,
182,"PU1203269",2021/1/22 0:00:00,"富士フィルム和光純薬","141-01361","硝酸(1.38)","S","5kg",1,\3280,\3280,"劇物","第57条-2","本",\328,
183,"PU1203269",2021/1/22 0:00:00,"富士フィルム和光純薬","356-40415","炭酸ヒドラジン水溶液(約70%)",,"500G",1,\5700,\5700,,,"本",\570,
184,"PU1203657",2021/1/26 0:00:00,"東京化成販売","H0854  500","炭酸ヒドラジン(70%水溶液, 約7.3mol/L)",,"500G",1,\6500,\6500,,,"本",\650,
185,"PU1203657",2021/1/26 0:00:00,"東京化成販売","H0854  500","炭酸ヒドラジン(70%水溶液, 約7.3mol/L)",,"500G",1,\6500,\6500,,,"本",\650,
186,"PU1205944",2021/2/9 0:00:00,"キシダ化学","010-62905","ポリエチレングリコール200",,"500G",1,\1800,\1800,,,"本",\180,"ﾌｼﾞｻﾜｻﾏ"
187,"PU1208252",2021/2/25 0:00:00,"キシダ化学","010-62905","ポリエチレングリコール200",,"500G",1,\1800,\1800,,,"本",\180,"ﾌｼﾞｻﾜｻﾏ"
188,"PU1209404",2021/3/4 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",2,\37000,\74000,"劇物",,"本",\7400,
189,"PU1210045",2021/3/9 0:00:00,"富士フィルム和光純薬","263-00575","合成ゼオライト, A-3, 球状, 1.40-2.36MM (8-12MESH)",,"500g",1,\3680,\3680,,,"本",\368,"ｲｼｶﾜｻﾏ"
190,"PU1210045",2021/3/9 0:00:00,"コニシ","057-28556","無水エタノール　医薬品/医療品","ﾆｯｷｮｸ","16L",1,\29400,\29400,,,"缶",\2940,
191,"PU1210045",2021/3/9 0:00:00,"日本アルコール","1349-30001-14","ソルミックス　AP-7",,"14kg",1,\6600,\6600,,"危4","缶",\660,
192,"PU1211122",2021/3/16 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",2,\37000,\74000,"劇物",,"本",\7400,
193,"PU1211122",2021/3/16 0:00:00,"キシダ化学","000-48663","メタノール","S","3L",1,\2250,\2250,,,"本",\225,
194,"PU1211124",2021/3/16 0:00:00,"多木化学","A-6","タイノック　A-6",,"20kg",1,\72000,\72000,,,"缶",\7200,
195,"PU1211123",2021/3/16 0:00:00,"荒川化学工業","W600","ユリアーノW600",,"18kg",1,\36000,\36000,,,"缶",\3600,
196,"PU1212502",2021/3/25 0:00:00,"ナカライ","31526-12","ヘキサメタリン酸ナトリウム","GR","25G",1,\1080,\1080,,,"本",\108,
197,"PU1213796",2021/4/6 0:00:00,"キシダ化学","020-33702","硝酸ガリウム8水和物",,"25G",1,\16000,\16000,,"危1","本",\1600,
198,"PU1214270",2021/4/8 0:00:00,"東京化成販売","O0057  500","オレイン酸ナトリウム",,"500G",1,\13770,\13770,,,"本",\1377,
199,"PU1214271",2021/4/8 0:00:00,"キシダ化学","640-33712","酸化ガリウム(3)99.99%",,"25G",1,\13500,\13500,,,"本",\1350,
200,"PU1217295",2021/4/30 0:00:00,"ナカライ","25506-75","1-オクタノール","GR","500ML",2,\2070,\4140,,,"個",\414,
201,"PU1217292",2021/4/30 0:00:00,"東京化成販売","B0494  500","2.2-ビス(4-ヒドロキシフェニル)プロパン","EP","500G",1,\2700,\2700,,"PRTR1","本",\270,
202,"PU1218462",2021/5/13 0:00:00,"東京化成販売","E0012  500","エピクロロヒドリン","GR","500G",1,\2430,\2430,"劇物","危4/PRTR1","本",\243,
203,"PU1218461",2021/5/13 0:00:00,"富士フィルム和光純薬","012-03143","アンモニア水","S","5L",1,\4700,\4700,"劇物","第57条-2","本",\470,
204,"PU1219093",2021/5/18 0:00:00,"富士フィルム和光純薬","016-04805","L(+)-アスコルビン酸","S","500g",2,\5090,\10180,,,"本",\1018,
205,"PU1219330",2021/5/19 0:00:00,"キシダ化学","000-05735","L(+)アスコルビン酸","S","500G",2,\4320,\8640,,,"本",\864,
206,"PU1220144",2021/5/25 0:00:00,"純正化学","98222-1606","LAMBIC-771W",,,1,\19000,\19000,,,"本",\1900,
207,"PU1220144",2021/5/25 0:00:00,"純正化学","98221-1606","LAMBIC-1000W",,"100g",1,\19000,\19000,,,"個",\1900,
208,"PU1221910",2021/6/8 0:00:00,"キシダ化学","000-00233","酢酸","特級","3L",1,\3800,\3800,,,"本",\380,
209,"PU1223111",2021/6/15 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",5,\38000,\190000,"劇物",,"本",\19000,
210,"PU1223111",2021/6/15 0:00:00,"キシダ化学","000-18515","硫酸銅(Ⅱ)五水和物","ﾄｯｷｭｳ","500G",2,\1700,\3400,"劇物","PRTR1","本",\340,
211,"PU1223111",2021/6/15 0:00:00,"コニシ","057-28556","無水エタノール　医薬品/医療品","ﾆｯｷｮｸ","16L",1,\29400,\29400,,,"缶",\2940,
212,"PU1224640",2021/6/24 0:00:00,"キシダ化学","030-72815","けい酸ナトリウム溶液(1号)(水ガラス)",,"500G",1,\1530,\11530,,,"本",\153,
213,"PU1225218",2021/6/29 0:00:00,"日本アルコール","1349-30001-14","ソルミックス　AP-7",,"14kg",1,\6600,\6600,,"危4","缶",\660,
214,"PU1225219",2021/6/29 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",5,\38000,\190000,"劇物",,"本",\19000,
215,"PU1225219",2021/6/29 0:00:00,"キシダ化学","000-34105","D-グルコース","GR","500G",1,\1700,\1700,,,"本",\170,
216,"PU1225219",2021/6/29 0:00:00,"キシダ化学","000-37583","塩酸","S","4KG",1,\3400,\3400,"劇物",,"本",\340,
217,"PU1225219",2021/6/29 0:00:00,"キシダ化学","000-54483","硝酸　1.38(60%)","S","5kg",1,\3900,\3900,,,"本",\390,
218,"PU1226032",2021/7/5 0:00:00,"富士フィルム和光純薬","021-03143","アンモニア水","S","5L",2,\4700,\9400,"劇物","第57条-2","本",\940,
219,"PU1226032",2021/7/5 0:00:00,"キシダ化学","000-00233","酢酸","特級","3L",2,\3800,\7600,,,"本",\760,
220,"PU1227081",2021/7/12 0:00:00,"富士フィルム和光純薬","015-00257","酢酸","S","20KG",1,\11500,\11500,,"危4/第57条-2","缶",\1150,
221,"PU1227081",2021/7/12 0:00:00,"富士フィルム和光純薬","033-13205","酸化銅(Ⅰ), 99.5%",,"500G",1,\7700,\7700,,"第57条-2","本",\770,
222,"PU1227081",2021/7/12 0:00:00,"富士フィルム和光純薬","135-09685","酸化マンガン(Ⅳ),99.5%",,"500G",1,\6200,\6200,,"PRTR1/第57条-2","本",\620,
223,"PU1227080",2021/7/12 0:00:00,"キシダ化学","060-18305","酸化銅(Ⅰ)","ﾄｸｾｲ","500g",1,\3000,\3000,,,"本",\300,
224,"PU1227080",2021/7/12 0:00:00,"キシダ化学","000-87915","酸化亜鉛","特級","500G",1,\1600,\1600,,,"本",\160,
225,"PU1228335",2021/7/20 0:00:00,"富士フィルム和光純薬","209-01615","酸化すず(Ⅱ)",,"500G",4,\9500,\38000,,"第57条-2","本",\3800,
226,"PU1228335",2021/7/20 0:00:00,"富士フィルム和光純薬","202-01605","酸化すず(Ⅳ)",,"500G",2,\7000,\14000,,"第57条-2","本",\1400,
227,"PU1229023",2021/7/27 0:00:00,"富士フィルム和光純薬","012-03143","アンモニア水","S","5L",4,\4700,\18800,"劇物","第57条-2","本",\1880,
228,"PU1229024",2021/7/27 0:00:00,"富士フィルム和光純薬","202-01605","酸化すず(Ⅳ)",,"500G",2,\7000,\14000,,"第57条-2","本",\1400,
229,"PU1230106",2021/8/3 0:00:00,"コニシ","057-28556","無水エタノール　医薬品/医療品","ﾆｯｷｮｸ","16L",1,\29400,\29400,,,"缶",\2940,
230,"PU1233262",2021/8/26 0:00:00,"日本アルコール","1349-30001-14","ソルミックス　AP-7",,"14kg",1,\6600,\6600,,"危4","缶",\660,
231,"PU1233187",2021/8/26 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",5,\38000,\190000,"劇物",,"本",\19000,
232,"PU1234104",2021/9/2 0:00:00,"キシダ化学","000-37495","ヒドラジン(1水和物)、98%","ﾄｯｷｭｳ","500ML",4,\2500,\10000,"劇物","PRTR1","本",\1000,"ｲｼｶﾜｻﾏ"
233,"PU1234637",2021/9/6 0:00:00,"キシダ化学","000-37495","ヒドラジン(1水和物)、98%","ﾄｯｷｭｳ","500ML",4,\2500,\10000,"劇物","PRTR1","本",\1000,
234,"PU1235437",2021/9/10 0:00:00,"富士フィルム和光純薬","164-04837","2-プロパノール","S","14kg",2,\8800,\17600,,"危4/第57条-2","缶",\1760,
235,"PU1236201",2021/9/16 0:00:00,"高純度化学研究所","CUO01PB  1000","酸化第一銅(Ⅰ)粉末","2N","1kg",1,\15800,\15800,,,"本",\1580,
236,"PU1237546",2021/9/28 0:00:00,"富士フィルム和光純薬","135-09685","酸化マンガン(Ⅳ),99.5%",,"500G",2,\6200,\12400,,"PRTR1/第57条-2","本",\1240,
237,"PU1240678",2021/10/19 0:00:00,"キシダ化学","000-71212","オクタン酢ナトリウム","S","25G",1,\1620,\1620,,,"本",\162,"ﾂﾂｲｻﾏ"
238,"PU1241087",2021/10/21 0:00:00,"高純度化学研究所","CUO01PB  1000","酸化第一銅(Ⅰ)粉末","2N","1kg",1,\15800,\15800,,,"本",\1580,"ﾌｼﾞｻﾜｻﾏ"
239,"PU1243608",2021/11/9 0:00:00,"富士フィルム和光純薬","164-04837","2-プロパノール","S","14kg",1,\8800,\8800,,"危4/第57条-2","缶",\880,"ﾌｼﾞｻﾜｻﾏ"
240,"PU1243608",2021/11/9 0:00:00,"富士フィルム和光純薬","135-09685","酸化マンガン(Ⅳ),99.5%",,"500G",1,\6200,\6200,,"PRTR1/第57条-2","本",\620,"ﾌｼﾞｻﾜｻﾏ"
241,"PU1243608",2021/11/9 0:00:00,"富士フィルム和光純薬","209-01615","酸化すず(Ⅱ)",,"500G",1,\9500,\9500,,"第57条-2","本",\950,"ﾌｼﾞｻﾜｻﾏ"
242,"PU1244665",2021/11/16 0:00:00,"高純度化学研究所","CUO01PB  1000","酸化第一銅(Ⅰ)粉末","2N","1kg",1,\15800,\15800,,,"本",\1580,"ﾌｼﾞｻﾜｻﾏ"
243,"PU1245818",2021/11/25 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",8,\38000,\304000,"劇物",,"本",\30400,
244,"PU1246945",2021/12/2 0:00:00,"富士フィルム和光純薬","209-01615","酸化すず(Ⅱ)",,"500G",1,\9500,\9500,,"第57条-2","本",\950,"ﾌｼﾞｻﾜｻﾏ"
245,"PU1246945",2021/12/2 0:00:00,"富士フィルム和光純薬","135-09685","酸化マンガン(Ⅳ),99.5%",,"500G",1,\6200,\6200,,"PRTR1/第57条-2","本",\620,"ﾌｼﾞｻﾜｻﾏ"
246,"PU1249294",2021/12/16 0:00:00,"富士フィルム和光純薬","209-01615","酸化すず(Ⅱ)",,"500G",1,\9500,\9500,,"第57条-2","本",\950,"ﾌｼﾞｻﾜｻﾏ"
247,"PU1249977",2021/12/21 0:00:00,"富士フィルム和光純薬","080-01061","塩酸","S","4kg",1,\2880,\2880,"劇物","麻薬原/第57条-2","本",\288,"ﾂﾂｲｻﾏ"
248,"P97504951",2012/5/21 0:00:00,,"000-13435","ﾀﾝｻﾝｶﾙｼｳﾑ","ﾄｯｷｭｳ","500G",1,\1620,\1620,"一般",,"本",\81,
249,"P97504613",2012/5/17 0:00:00,,"000-70442","ｴﾝｶｷﾞﾝ(1)","ﾄｯｷｭｳ","25G",1,\4420,\4420,"一般",,"本",\221,
250,"P97504613",2012/5/17 0:00:00,,"000-18525","ﾘｭｳｻﾝﾄﾞｳ(2)<ﾑｽｲ>","ﾄｯｷｭｳ","500G",1,\2720,\2720,"劇物","PR1労","本",\136,
251,"P97504613",2012/5/17 0:00:00,,"000-54175","ﾘｭｳｻﾝﾆｯｹﾙ(2)6ｽｲﾜﾌﾞﾂ","ﾄｯｷｭｳ","500G",1,\2550,\2550,"一般","PR1労","本",\128,
252,"P97504613",2012/5/17 0:00:00,,"020-88025","ﾘｭｳｻﾝｱｴﾝ(ﾑｽｲ)","ｶｶﾞｸﾖｳ","500G",1,\4340,\4340,"劇物","PR-1","本",\217,
253,"P97504614",2012/5/17 0:00:00,,"000-28553","ｴﾀﾉｰﾙ(99.5)","S","3L",1,\7540,\7540,"一般","労安57","本",\377,
254,"P97504614",2012/5/17 0:00:00,,"000-37505","ﾋﾄﾞﾗｼﾞﾝ(1ｽｲﾜﾌﾞﾂ),80%","ﾄｯｷｭｳ","500ML",1,\1700,\1700,"劇物","PR1労","本",\85,
255,"P97504614",2012/5/17 0:00:00,"和光","133-08645","ﾓﾚｷｭﾗｰｼｰﾌﾞｽ","3A 1/8","500G",1,\2640,\2640,,"一般","本",\264,
256,"P97505501",2012/5/24 0:00:00,"和光","192-04696","ﾘｭｳｻﾝ","S","500ML",1,\770,\770,"劇物","労安57","本",\39,
257,"P97505501",2012/5/24 0:00:00,"和光","198-13765","ｽｲｻﾝｶﾅﾄﾘｳﾑ","S","500G",1,\1020,\1020,"劇物","労安57","本",\51,
258,"P97505501",2012/5/24 0:00:00,"和光","013-17505","10%　ｱﾝﾓﾆｱｽｲ",,"500ML",1,\1020,\1020,"一般",,"本",\51,
259,"P97505501",2012/5/24 0:00:00,"和光","080-01066","ｴﾝｻﾝ","S","500ML",1,\680,\680,"劇物","労安57","本",\34,
260,"P97507940",2012/6/13 0:00:00,,"020-70702","ｱﾘｭｳｻﾝｷﾞﾝ(Ⅰ)","ｶｶﾞｸﾖｳ","25G",1,\11050,\11050,"劇物","PR1労","本",\553,
261,"P97509233",2012/6/22 0:00:00,,"010-53805","酢酸ﾆｯｹﾙ(2)4水和物","ｲｯｷｭｳ","500G",1,\2380,\2380,"一般","PR1労","本",\119,
262,"P97509233",2012/6/22 0:00:00,"和光","031-19105","酢酸銅(Ⅱ)","1","500G",1,\5610,\5610,"劇物",,"本",\281,
263,"P97509233",2012/6/22 0:00:00,,"000-13605","水酸化ｶﾙｼｳﾑ","ﾄｯｷｭｳ","500G",1,\1190,\1190,"一般",,"本",\60,
264,"P97509233",2012/6/22 0:00:00,"和光","141-01045","塩化ﾆｯｹﾙ(Ⅱ)六水和物","S","500G",1,\3230,\3230,"一般","PR1労","本",\162,
265,"P97510570",2012/7/4 0:00:00,,"620-13365","ｶﾙｼｳﾑ",,"500G",1,\6800,\6800,"一般",,"本",\340,
266,"P97510570",2012/7/4 0:00:00,"和光","082-00421","ﾍｷｻﾝ","1","3L",1,\2980,\2980,"一般","労安57","本",\149,
267,"P97510570",2012/7/4 0:00:00,,"000-13775","酸化ｶﾙｼｳﾑ　ﾌﾝﾏﾂ","ﾄｯｷｭｳ","500G",2,\1360,\2720,"一般",,"本",\136,
268,"P97510571",2012/7/4 0:00:00,"和光","164-17821","ﾎﾟﾘｴﾁﾚﾝｲﾐﾝ(平均分子量　約10000)",,"100ML",1,\3570,\3570,"一般",,"本",\179,
269,"P97510571",2012/7/4 0:00:00,"和光","167-17811","ﾎﾟﾘｴﾁﾚﾝｲﾐﾝ(平均分子量　約1800)",,"100ML",1,\3570,\3570,"一般",,"本",\179,
270,"P97510571",2012/7/4 0:00:00,"和光","161-17831","ﾎﾟﾘｴﾁﾚﾝｲﾐﾝ(平均分子量　約600)",,"100ML",1,\3570,\3570,"一般",,"本",\179,
271,"P97511015",2012/7/6 0:00:00,"東京化成","P0471","ﾎﾟﾘﾋﾞﾆﾙﾋﾟﾛﾄﾞﾘﾝ","K 15 (粘度平均分子量10000)","25G",1,\2070,\2070,"一般",,"本",\104,
272,"P97511115",2012/7/9 0:00:00,"和光","206-12595","塩化ﾁﾀﾝ(Ⅳ)","S","500G",1,\2640,\2640,"一般",,"本",\132,
273,"P97513075",2012/7/25 0:00:00,,"000-05735","L(+)ｱｽｺﾙﾋﾞﾝ酸","S","500G",1,\3320,\3320,"一般",,"本",\166,
274,"P97513435",2012/7/26 0:00:00,"和光","191-00842","硝酸銀","1","25G",1,\4590,\4590,"劇物","PR1労","本",\230,
275,"P97513595",2012/7/27 0:00:00,"和光","057-00451","ｴﾀﾉｰﾙ(99.5%)","S","3L",1,\9000,\9000,"一般","労安57","本",\450,
276,"P97513595",2012/7/27 0:00:00,"和光","137-01823","ﾒﾀﾉｰﾙ","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
277,"P97514585",2012/8/6 0:00:00,"和光","030-05525","くえん酸","S","500G",1,\1410,\1410,"一般",,"本",\71,
278,"P97515219",2012/8/9 0:00:00,,"020-70702","亜硫酸銀(Ⅰ)","ｶｶﾞｸﾖｳ","25G",1,\11050,\11050,"劇物","PR1労","本",\553,
279,"P97515401",2012/8/10 0:00:00,"和光","191-00842","硝酸銀","1","25G",1,\4590,\4590,"劇物","PR1労","本",\230,
280,"P97515401",2012/8/10 0:00:00,"和光","167-02166","りん酸","S","500ML",1,\1320,\1320,"一般","労安57","本",\66,
281,"P97517934",2012/9/6 0:00:00,,"000-70555","硝酸銀","S","500G",1,\44400,\44400,"劇物",,"本",\2220,
282,"P97520570",2012/9/28 0:00:00,"和光","046-28985","ジプロピレングリコール(異性体混合物)","1","500ML",1,\1190,\1190,"一般",,"本",\60,
283,"P97520570",2012/9/28 0:00:00,,"010-23635","ジエチレングリコール","ｲｯｷｭｳ","500ML",1,\1020,\1020,"一般",,"本",\51,
284,"P97521122",2012/10/3 0:00:00,"和光","045-02835","炭酸ジメチル","1","500ML",1,\4680,\4680,"一般",,"本",\234,
285,"P97521122",2012/10/3 0:00:00,"和光","143-01326","硝酸銀(1.42)","S","500ML",1,\1020,\1020,"劇物","労安57","本",\51,
286,"P97522469",2012/10/15 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
287,"P97523091",2012/10/18 0:00:00,"和光","199-12411","銀, 粉末","106μm 99.9%","10G",1,\5270,\5270,"一般","PR1労","本",\264,
288,"P97526105",2012/11/12 0:00:00,,"020-78692","チタン(Ⅳ)エトキシド","ｶｶﾞｸﾖｳ","25G",1,\3580,\3580,"一般",,"本",\179,
289,"P97526105",2012/11/12 0:00:00,,"000-30025","けい酸エチル","S","500ML",1,\2140,\2140,,,"本",\107,
290,"P97526466",2012/11/14 0:00:00,"和光","045-02835","炭酸ジメチル","1","500ML",1,\4680,\4680,"一般",,"本",\234,
291,"P97529072",2012/12/4 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
292,"P97529072",2012/12/4 0:00:00,"和光","198-01315","炭酸水素ナトリウム","1","500G",1,\770,\770,"一般",,"本",\39,
293,"P97529664",2012/12/7 0:00:00,,"020-54182","硫酸ニッケル(Ⅱ)(無水)","ｶｶﾞｸﾖｳ","25G",1,\2720,\2720,"一般",,"本",\136,
294,"P97529519",2012/12/6 0:00:00,,"000-29015","エチレンカルボナート","S","500ML",1,\1790,\1790,,,"本",\90,
295,"P97529502",2012/12/6 0:00:00,,"020-70315","塩化けい素(Ⅳ)","ｶｶﾞｸﾖｳ","500ML",1,\1870,\1870,"一般",,"本",\94,
296,"P97530089",2012/12/11 0:00:00,"和光","148-03412","塩化ネオジム六水和物",,"25G",1,\3320,\3320,"一般",,"本",\166,
297,"P97530273",2012/12/12 0:00:00,,"000-40955","硫酸鉄(Ⅱ)(7水和物)(第一)","ﾄｯｷｭｳ","500G",1,\940,\940,"一般",,"本",\47,
298,"P97531829",2012/12/25 0:00:00,,"000-87725","塩化亜鉛","S","500G",1,\2040,\2040,"劇物",,"本",\102,
299,"P97531829",2012/12/25 0:00:00,,"010-17472","塩化コバルト(Ⅱ)無水","1ｷｭｳ","25G",1,\1700,\1700,"一般",,"本",\85,
300,"P97531829",2012/12/25 0:00:00,,"010-40685","塩化第二鉄","1","500G",1,\1700,\1700,"一般",,"本",\85,
301,"P97532721",2013/1/9 0:00:00,,"000-05735","L(+)アスコルビン酸","S","500G",1,\3320,\3320,"一般",,"本",\166,
302,"P97533501",2013/1/15 0:00:00,"ニラコ","781322","合金/45パーマロイ/板","0.10x200x200m","1ｺ",1,\5230,\5230,"一般",,"個",\262,
303,"P97534069",2013/1/17 0:00:00,,"010-39672","硫酸インジウム(Ⅲ)(n水和物)",,"25G",1,\4080,\4080,"一般",,"本",\204,
304,"P97534069",2013/1/17 0:00:00,,"010-78572","硫酸すず(Ⅱ)第一","1","25G",1,\1280,\1280,"劇物",,"本",\64,
305,"P97534675",2013/1/23 0:00:00,,"000-50485","N-メチル-2-ピロドリン","ﾄｯｷｭｳ","500ML",1,\2380,\2380,,,"本",\119,
306,"P97538520",2013/2/20 0:00:00,,"000-49535","メチルエチルケトン　99.5%",,"500ML",1,\850,\850,"一般",,"本",\43,
307,"P97539114",2013/2/26 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
308,"P97540988",2013/3/13 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
309,"P97541416",2013/3/15 0:00:00,"アズワン","1-1600-01","ビオラモマイクロチューブ　1.5ml",,,1,\1620,\1620,"一般",,"個",\81,
310,"P97541573",2013/3/18 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
311,"P97543561",2013/4/8 0:00:00,"ニラコ","T1-453385","チタン板　99.5%","0.20x150x500mm",,2,\4500,\9000,"一般",,"個",\450,
312,"P97544035",2013/4/11 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
313,"P97544545",2013/4/16 0:00:00,"和光","017-02875","炭酸水素アンモニウム","1","500G",1,\2000,\2000,"一般",,"本",\100,
314,"P97544774",2013/4/17 0:00:00,"キシダ化学","000-05735","L(+)アスコルビン酸","S","500G",1,\3320,\3320,"一般",,"本",\166,
315,"P97545496",2013/4/23 0:00:00,"和光","141-01202","ニコチンアミド","S","25G",1,\1530,\1530,"一般",,"本",\77,
316,"P97545496",2013/4/23 0:00:00,"和光","136-08152","カルバミド酸メチル","S","25G",1,\3150,\3150,"一般",,"本",\158,
317,"P97545496",2013/4/23 0:00:00,"和光","133-13351","N-メチルアセトアミド",,"100G",1,\2810,\2810,"一般",,"本",\141,
318,"P97545895",2013/4/25 0:00:00,"アルドリッチ","M31104-25ML","alpha-Methylbenzylamine, 99%","ALDRICH","25ML",1,\1800,\1800,"一般",,"本",\90,
319,"P97545895",2013/4/25 0:00:00,"東京化成","B0809","ブチルアミド","GR","25G",1,\2810,\2810,"一般",,"本",\141,
320,"P97546461",2013/5/2 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
321,"P97547043",2013/5/10 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
322,"P97547246",2013/5/10 0:00:00,"和光","015-09576","アセトアルデヒド","1","500ML",1,\3150,\3150,"一般","PR1労","本",\158,
323,"P97547626",2013/5/14 0:00:00,"ニラコ","AG-403381","銀/板","0.20x100x100mm 99.98%","1ﾏｲ",1,\6400,\6400,"一般",,"個",\320,
324,"P97547769",2013/5/15 0:00:00,"キシダ化学","010-18135","塩化銅(Ⅰ)","ｲｯｷｭｳ","500G",1,\3570,\3570,"劇物",,"本",\179,
325,"P97548139",2013/5/17 0:00:00,"ニラコ","ZN-483463","亜鉛/板","0.50x300x300mm 99.5%","1ﾏｲ",1,\7120,\7120,"一般",,"個",\356,
326,"P97549021",2013/5/23 0:00:00,,"ZN38S","陽極亜鉛　38平","20x100x380mm　ﾄｳﾎｳｱｴﾝ","5.3KG",1,\13500,\13500,"一般",,"個",\675,
327,"P97549511",2013/5/28 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
328,"P97549696",2013/5/29 0:00:00,"キシダ化学","000-05735","L(+)アスコルビン酸","S","500G",1,\3320,\3320,"一般",,"本",\166,
329,"P97549728",2013/5/29 0:00:00,"和光","012-00245","酢酸","SSG","500G",1,\1410,\1410,"一般","労安57","本",\71,
330,"P97549864",2013/5/30 0:00:00,"キシダ化学","000-18525","リュウサンドウ(2)<ムスイ>","ﾄｯｷｭｳ","500G",1,\2720,\2720,"劇物","PR1労","本",\136,
331,"P97550066",2013/5/31 0:00:00,"和光","198-13765","水酸化ナトリウム","S","500G",1,\1110,\1110,"劇物","労安57","本",\56,
332,"P97550038",2013/5/31 0:00:00,"和光","013-17505","10%アンモニア水",,"500ML",1,\1020,\1020,"一般",,"本",\51,
333,"P97550404",2013/6/4 0:00:00,"キシダ化学","000-37495","ヒドラジン1水和物","ﾄｯｷｭｳ","500ML",1,\2130,\2130,,,"本",\107,
334,"P97550442",2013/6/4 0:00:00,,"07487-30","炭酸銅(Ⅱ)(塩基性)","S","25G",1,\1620,\1620,"劇物","労安57","個",\81,
335,"P97550441",2013/6/4 0:00:00,"キシダ化学","000-72962","硫化ナトリウム(9水和物)","ﾄｯｷｭｳ","25G",1,\1020,\1020,"一般","労安57","本",\51,
336,"P97551417",2013/6/10 0:00:00,"キシダ化学","010-78405","塩化スズ(Ⅳ)(5水和物)(第2)",,"500G",1,\3400,\3400,"劇物","労安57","本",\170,
337,"P97551471",2013/6/11 0:00:00,"和光","054-00461","エタノール(99.5%)","1","3L",1,\8080,\8080,"一般","労安57","本",\404,
338,"P97552151",2013/6/17 0:00:00,"和光","039-19145","塩基性炭酸銅(Ⅱ)","1","500G",1,\3910,\3910,"劇物","労安57","本",\196,
339,"P97552151",2013/6/17 0:00:00,"和光","037-04212","水酸化銅(Ⅱ)","PRG","25G",1,\1870,\1870,"一般","労安57","本",\94,
340,"P97552508",2013/6/19 0:00:00,"和光","162-04816","1-プロパノール","S","500ML",1,\1120,\1120,"一般","労安57","本",\56,
341,"P97552508",2013/6/19 0:00:00,"和光","026-03326","1-ブタノール","S","500ML",1,\900,\900,"一般","労安57","本",\45,
342,"P97558950",2013/8/7 0:00:00,"和光","137-01823","メタノール","S","3L",1,\2940,\2940,"劇物","労安57","本",\147,
343,"P97561634",2013/9/2 0:00:00,"和光","194-02635","オレイン酸ナトリウム","PRG","500G",1,\3900,\3900,"一般",,"本",\195,
344,"P97561634",2013/9/2 0:00:00,"和光","198-01072","酢酸ナトリウム","S","25G",1,\980,\980,"一般",,"本",\49,
345,"P97561634",2013/9/2 0:00:00,"和光","017-02875","炭酸水素ナトリウム","1","500G",1,\2000,\2000,"一般",,"本",\100,
346,"P97563132",2013/9/13 0:00:00,"キシダ化学","020-88362","ジルコニウムn-プロポキシド(70% 1-プロパノール溶液)","ｶｶﾞｸﾖｳ","25G",1,\2540,\2540,"一般",,"本",\127,
